serie,year,México,USA,Brasil,Chile,Latinoamérica,OCDE
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2013,557,822,615,579,606,820
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2014,567,824,620,585,611,814
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2015,576,844,625,592,615,842
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2016,585,849,631,599,621,838
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2017,593,864,638,608,627,854
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2018,601,860,645,616,632,859
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2019,,,,,,
"Tasa de mortalidad, bruta (por cada 100 mil personas)",2020,615,895,661,635,644,872
"Tasa de fertilidad, total (nacimientos por mujer)",2000,2.72,2.06,2.3,2.06,2.63,1.83
"Tasa de fertilidad, total (nacimientos por mujer)",2001,2.67,2.03,2.23,2.01,2.57,1.8
"Tasa de fertilidad, total (nacimientos por mujer)",2002,2.62,2.02,2.16,1.97,2.51,1.78
"Tasa de fertilidad, total (nacimientos por mujer)",2003,2.58,2.05,2.1,1.94,2.46,1.79
"Tasa de fertilidad, total (nacimientos por mujer)",2004,2.54,2.05,2.03,1.92,2.41,1.79
"Tasa de fertilidad, total (nacimientos por mujer)",2005,2.5,2.06,1.98,1.91,2.36,1.78
"Tasa de fertilidad, total (nacimientos por mujer)",2006,2.46,2.11,1.93,1.9,2.32,1.81
"Tasa de fertilidad, total (nacimientos por mujer)",2007,2.42,2.12,1.88,1.9,2.28,1.83
"Tasa de fertilidad, total (nacimientos por mujer)",2008,2.39,2.07,1.85,1.9,2.24,1.83
"Tasa de fertilidad, total (nacimientos por mujer)",2009,2.36,2,1.82,1.89,2.21,1.81
"Tasa de fertilidad, total (nacimientos por mujer)",2010,2.34,1.93,1.8,1.88,2.19,1.8
"Tasa de fertilidad, total (nacimientos por mujer)",2011,2.32,1.89,1.78,1.87,2.16,1.77
"Tasa de fertilidad, total (nacimientos por mujer)",2012,2.29,1.88,1.77,1.85,2.14,1.77
"Tasa de fertilidad, total (nacimientos por mujer)",2013,2.27,1.86,1.76,1.82,2.12,1.75
"Tasa de fertilidad, total (nacimientos por mujer)",2014,2.24,1.86,1.76,1.79,2.1,1.75
"Tasa de fertilidad, total (nacimientos por mujer)",2015,2.22,1.84,1.75,1.75,2.08,1.75
"Tasa de fertilidad, total (nacimientos por mujer)",2016,2.19,1.82,1.75,1.71,2.07,1.74
"Tasa de fertilidad, total (nacimientos por mujer)",2017,2.16,1.77,1.74,1.68,2.05,1.71
"Tasa de fertilidad, total (nacimientos por mujer)",2018,2.13,1.73,1.73,1.65,2.03,1.69
"Tasa de fertilidad, total (nacimientos por mujer)",2019,,,,,,
"Tasa de fertilidad, total (nacimientos por mujer)",2020,2.08,1.77,1.71,1.61,1.99,1.7
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2000,7888,4617,8221,6036,8256,3511
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2001,7751,4442,8153,5870,8155,3443
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2002,7614,4268,8084,5703,8053,3377
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2003,7497,4206,7890,5664,7913,3342
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2004,7380,4144,7697,5624,7774,3306
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2005,7263,4082,7503,5585,7637,3268
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2006,7146,4020,7309,5546,7501,3223
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2007,7030,3958,7115,5506,7366,3179
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2008,6943,3725,6973,5481,7258,3083
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2009,6857,3492,6831,5456,7149,2988
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2010,6770,3259,6689,5431,7039,2891
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2011,6684,3027,6547,5405,6929,2790
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2012,6597,2794,6405,5380,6817,2685
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2013,6485,2632,6306,5125,6715,2599
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2014,6373,2471,6208,4870,6613,2515
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2015,6261,2309,6109,4615,6511,2433
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2016,6149,2148,6010,4360,6407,2352
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2017,6037,1986,5911,4105,6303,2273
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2018,5945,1856,5789,4014,6210,2210
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2019,,,,,,
Tasa de fecundidad adolescente (nacimientos/ 100 mil mujeres 15 a 19 años),2020,,,,,,
Tasa de dependencia por edad (% de la población en edad de trabajar),2000,64.87,51.6,54.29,53.8,61.33,51.27
Tasa de dependencia por edad (% de la población en edad de trabajar),2001,63.66,51.15,53.44,52.95,60.45,51.03
Tasa de dependencia por edad (% de la población en edad de trabajar),2002,62.6,50.8,52.58,52.11,59.59,50.85
Tasa de dependencia por edad (% de la población en edad de trabajar),2003,61.65,50.48,51.72,51.26,58.75,50.7
Tasa de dependencia por edad (% de la población en edad de trabajar),2004,60.76,50.11,50.89,50.38,57.92,50.54
Tasa de dependencia por edad (% de la población en edad de trabajar),2005,59.9,49.68,50.08,49.47,57.09,50.37
Tasa de dependencia por edad (% de la población en edad de trabajar),2006,59.07,49.7,49.24,48.63,56.28,50.35
Tasa de dependencia por edad (% de la población en edad de trabajar),2007,58.13,49.61,48.46,47.81,55.45,50.29
Tasa de dependencia por edad (% de la población en edad de trabajar),2008,57.15,49.52,47.72,47.05,54.62,50.24
Tasa de dependencia por edad (% de la población en edad de trabajar),2009,56.22,49.53,46.99,46.39,53.83,50.28
Tasa de dependencia por edad (% de la población en edad de trabajar),2010,55.4,49.67,46.29,45.87,53.1,50.43
Tasa de dependencia por edad (% de la población en edad de trabajar),2011,54.61,49.87,45.66,45.55,52.42,50.73
Tasa de dependencia por edad (% de la población en edad de trabajar),2012,53.95,50.12,45.08,45.31,51.81,51.08
Tasa de dependencia por edad (% de la población en edad de trabajar),2013,53.39,50.43,44.56,45.17,51.27,51.5
Tasa de dependencia por edad (% de la población en edad de trabajar),2014,52.86,50.79,44.11,45.16,50.79,51.94
Tasa de dependencia por edad (% de la población en edad de trabajar),2015,52.35,51.21,43.75,45.27,50.37,52.4
Tasa de dependencia por edad (% de la población en edad de trabajar),2016,51.93,51.65,43.58,45.3,50.01,52.82
Tasa de dependencia por edad (% de la población en edad de trabajar),2017,51.47,52.16,43.45,45.38,49.7,53.25
Tasa de dependencia por edad (% de la población en edad de trabajar),2018,51.01,52.71,43.38,45.53,49.43,53.68
Tasa de dependencia por edad (% de la población en edad de trabajar),2019,50.61,53.28,43.39,45.72,49.24,54.11
Tasa de dependencia por edad (% de la población en edad de trabajar),2020,50.27,53.85,43.48,45.95,49.11,54.54
"Esperanza de vida al nacer, hombres (años)",2000,71.67,74.1,66.42,73.24,68.53,73.93
"Esperanza de vida al nacer, hombres (años)",2001,72,74.3,66.75,73.5,68.83,74.27
"Esperanza de vida al nacer, hombres (años)",2002,72.26,74.4,67.09,73.77,69.12,74.45
"Esperanza de vida al nacer, hombres (años)",2003,72.45,74.5,67.44,74.03,69.39,74.64
"Esperanza de vida al nacer, hombres (años)",2004,72.55,75,67.8,74.28,69.64,75.05
"Esperanza de vida al nacer, hombres (años)",2005,72.58,75,68.17,74.53,69.87,75.19
"Esperanza de vida al nacer, hombres (años)",2006,72.53,75.2,68.54,74.78,70.09,75.48
"Esperanza de vida al nacer, hombres (años)",2007,72.45,75.5,68.91,75.03,70.3,75.72
"Esperanza de vida al nacer, hombres (años)",2008,72.34,75.6,69.27,75.27,70.51,75.91
"Esperanza de vida al nacer, hombres (años)",2009,72.23,76,69.62,75.51,70.7,76.19
"Esperanza de vida al nacer, hombres (años)",2010,72.14,76.2,69.95,75.75,70.9,76.39
"Esperanza de vida al nacer, hombres (años)",2011,72.06,76.3,70.27,75.98,71.08,76.64
"Esperanza de vida al nacer, hombres (años)",2012,72,76.4,70.56,76.21,71.26,76.8
"Esperanza de vida al nacer, hombres (años)",2013,71.96,76.4,70.84,76.44,71.44,76.99
"Esperanza de vida al nacer, hombres (años)",2014,71.94,76.5,71.1,76.67,71.61,77.26
"Esperanza de vida al nacer, hombres (años)",2015,71.95,76.3,71.35,76.89,71.77,77.19
"Esperanza de vida al nacer, hombres (años)",2016,71.99,76.1,71.58,77.11,71.94,77.33
"Esperanza de vida al nacer, hombres (años)",2017,72.05,76.1,71.8,77.33,72.11,77.41
"Esperanza de vida al nacer, hombres (años)",2018,72.12,76.1,72.02,77.55,72.28,77.49
"Esperanza de vida al nacer, hombres (años)",2019,,,,,,
"Esperanza de vida al nacer, hombres (años)",2020,72.3,76.38,72.46,77.99,72.64,77.86
"Esperanza de vida al nacer, mujer (años)",2000,77,79.3,74,79.36,74.93,80.05
"Esperanza de vida al nacer, mujer (años)",2001,77.3,79.5,74.36,79.63,75.24,80.32
"Esperanza de vida al nacer, mujer (años)",2002,77.56,79.6,74.72,79.88,75.53,80.47
"Esperanza de vida al nacer, mujer (años)",2003,77.77,79.7,75.07,80.12,75.81,80.58
"Esperanza de vida al nacer, mujer (años)",2004,77.91,80.1,75.42,80.36,76.07,80.96
"Esperanza de vida al nacer, mujer (años)",2005,78,80.1,75.78,80.58,76.31,81.06
"Esperanza de vida al nacer, mujer (años)",2006,78.04,80.3,76.12,80.8,76.54,81.34
"Esperanza de vida al nacer, mujer (años)",2007,78.04,80.6,76.46,81.02,76.75,81.54
"Esperanza de vida al nacer, mujer (años)",2008,78.03,80.6,76.78,81.24,76.95,81.65
"Esperanza de vida al nacer, mujer (años)",2009,78,80.9,77.09,81.46,77.15,81.88
"Esperanza de vida al nacer, mujer (años)",2010,77.98,81,77.38,81.66,77.34,82.02
"Esperanza de vida al nacer, mujer (años)",2011,77.95,81.1,77.66,81.84,77.52,82.24
"Esperanza de vida al nacer, mujer (años)",2012,77.92,81.2,77.93,81.99,77.69,82.31
"Esperanza de vida al nacer, mujer (años)",2013,77.89,81.2,78.19,82.11,77.86,82.44
"Esperanza de vida al nacer, mujer (años)",2014,77.86,81.3,78.45,82.19,78.02,82.67
"Esperanza de vida al nacer, mujer (años)",2015,77.84,81.2,78.7,82.25,78.18,82.54
"Esperanza de vida al nacer, mujer (años)",2016,77.83,81.1,78.93,82.29,78.33,82.69
"Esperanza de vida al nacer, mujer (años)",2017,77.83,81.1,79.16,82.33,78.48,82.7
"Esperanza de vida al nacer, mujer (años)",2018,77.84,81.1,79.36,82.38,78.62,82.76
"Esperanza de vida al nacer, mujer (años)",2019,,,,,,
"Esperanza de vida al nacer, mujer (años)",2020,77.93,81.45,79.74,82.52,78.9,83.04
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2000,9323,8336,12546,7554,11618,7260
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2001,9151,8417,12186,7398,11377,7175
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2002,8979,8372,11827,7243,11136,7074
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2003,8947,8356,11596,7218,10974,7014
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2004,8914,8147,11364,7193,10812,6859
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2005,8882,8151,11133,7168,10651,6806
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2006,8849,8093,10901,7143,10489,6709
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2007,8817,7945,10670,7118,10328,6617
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2008,8706,7871,10521,7092,10193,6546
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2009,8595,7906,10373,7066,10059,6490
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2010,8483,7716,10225,7041,9925,6345
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2011,8372,7793,10077,7015,9790,6357
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2012,8261,7771,9929,6989,9655,6223
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2013,8165,7807,9789,6899,9535,6175
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2014,8070,7935,9650,6808,9415,6129
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2015,7974,8039,9510,6718,9295,6231
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2016,7879,8207,9371,6628,9175,6245
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2017,7783,8194,9231,6537,9054,6487
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2018,9582,,9142,5904,9272,
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2019,,,,,,
Tasa de mortalidad mujeres (por cada 100 mil mujeres adultas),2020,,,,,,
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2000,16609,14393,24753,14224,21370,14079
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2001,16431,14431,24240,13975,21052,13866
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2002,16253,14438,23727,13727,20734,13663
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2003,16105,14391,23327,13513,20451,13518
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2004,15957,14056,22927,13300,20167,13172
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2005,15810,14197,22527,13087,19883,13087
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2006,15662,14112,22127,12873,19599,12885
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2007,15515,13861,21727,12660,19314,12679
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2008,15361,13681,21405,12473,19069,12451
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2009,15206,13497,21083,12286,18824,12238
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2010,15052,13188,20760,12099,18580,11961
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2011,14898,13213,20438,11912,18335,11795
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2012,14744,13134,20116,11725,18091,11547
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2013,14561,13123,19865,11502,17882,11379
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2014,14377,13184,19614,11278,17671,11211
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2015,14194,13426,19362,11055,17460,11429
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2016,14010,13846,19111,10832,17245,11407
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2017,13827,13914,18860,10609,17030,11849
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2018,18438,,18853,10767,17716,
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2019,,,,,,
Tasa de mortalidad hombres (por cada 100 mil hombres adultos),2020,,,,,,
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2000,2360,710,3030,920,2750,1140
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2001,2270,700,2850,870,2620,1093
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2002,2180,690,2670,830,2500,1048
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2003,2090,690,2500,810,2390,1005
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2004,2010,680,2350,790,2280,962
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2005,1940,670,2200,770,2180,924
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2006,1870,670,2060,760,2090,889
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2007,1810,660,1940,760,2010,855
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2008,1750,650,1840,760,1930,823
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2009,1690,640,1750,750,1860,794
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2010,1640,620,1670,740,1860,765
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2011,1590,610,1600,730,1740,741
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2012,1530,600,1540,720,1680,717
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2013,1490,600,1490,710,1630,699
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2014,1440,590,1450,690,1580,679
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2015,1390,580,1400,670,1540,659
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2016,1350,580,1460,660,1540,645
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2017,1300,570,1320,640,1470,625
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2018,1260,560,1280,620,1430,608
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2019,1220,560,1240,600,1390,594
Tasa de mortalidad infantil (por cada 100 mil nacidos vivos),2020,,,,,,
Población de 15 a 64 años (% de la población total),2000,60.65,65.96,64.81,65.02,62.15,66.21
Población de 15 a 64 años (% de la población total),2001,61.1,66.16,65.17,65.38,62.49,66.31
Población de 15 a 64 años (% de la población total),2002,61.5,66.31,65.54,65.74,62.82,66.38
Población de 15 a 64 años (% de la población total),2003,61.86,66.45,65.91,66.11,63.16,66.44
Población de 15 a 64 años (% de la población total),2004,62.21,66.62,66.27,66.5,63.49,66.5
Población de 15 a 64 años (% de la población total),2005,62.54,66.81,66.63,66.9,63.82,66.57
Población de 15 a 64 años (% de la población total),2006,62.86,66.8,67.01,67.28,64.15,66.58
Población de 15 a 64 años (% de la población total),2007,63.24,66.84,67.36,67.65,64.49,66.6
Población de 15 a 64 años (% de la población total),2008,63.63,66.88,67.7,68.01,64.82,66.62
Población de 15 a 64 años (% de la población total),2009,64.01,66.88,68.03,68.31,65.15,66.61
Población de 15 a 64 años (% de la población total),2010,64.35,66.81,68.36,68.56,65.46,66.54
Población de 15 a 64 años (% de la población total),2011,64.68,66.72,68.65,68.7,65.75,66.41
Población de 15 a 64 años (% de la población total),2012,64.96,66.62,68.93,68.82,66,66.26
Población de 15 a 64 años (% de la población total),2013,65.2,66.48,69.18,68.88,66.24,66.09
Población de 15 a 64 años (% de la población total),2014,65.42,66.32,69.39,68.89,66.44,65.9
Población de 15 a 64 años (% de la población total),2015,65.64,66.13,69.57,68.84,66.62,65.71
Población de 15 a 64 años (% de la población total),2016,65.82,65.94,69.65,68.82,66.77,65.54
Población de 15 a 64 años (% de la población total),2017,66.02,65.72,69.71,68.78,66.9,65.36
Población de 15 a 64 años (% de la población total),2018,66.22,65.48,69.74,68.72,67.02,65.18
Población de 15 a 64 años (% de la población total),2019,66.4,65.24,69.74,68.62,67.1,65
Población de 15 a 64 años (% de la población total),2020,66.55,65,69.7,68.52,67.15,64.82
Crecimiento de la población (% anual),2000,1.44,1.11,1.42,1.18,1.47,0.71
Crecimiento de la población (% anual),2001,1.4,0.99,1.37,1.13,1.42,0.74
Crecimiento de la población (% anual),2002,1.37,0.93,1.31,1.08,1.37,0.75
Crecimiento de la población (% anual),2003,1.36,0.86,1.26,1.05,1.32,0.74
Crecimiento de la población (% anual),2004,1.38,0.93,1.2,1.04,1.29,0.73
Crecimiento de la población (% anual),2005,1.42,0.92,1.15,1.04,1.26,0.72
Crecimiento de la población (% anual),2006,1.46,0.96,1.09,1.06,1.23,0.75
Crecimiento de la población (% anual),2007,1.49,0.95,1.04,1.07,1.2,0.75
Crecimiento de la población (% anual),2008,1.5,0.95,0.99,1.07,1.17,0.78
Crecimiento de la población (% anual),2009,1.48,0.88,0.96,1.06,1.15,0.71
Crecimiento de la población (% anual),2010,1.44,0.83,0.94,1.04,1.11,0.66
Crecimiento de la población (% anual),2011,1.39,0.72,0.92,1,1.12,0.51
Crecimiento de la población (% anual),2012,1.36,0.73,0.89,0.96,1.1,0.62
Crecimiento de la población (% anual),2013,1.32,0.69,0.87,0.98,1.08,0.64
Crecimiento de la población (% anual),2014,1.28,0.73,0.86,1.06,1.05,0.67
Crecimiento de la población (% anual),2015,1.24,0.73,0.84,1.18,1.02,0.66
Crecimiento de la población (% anual),2016,1.2,0.72,0.82,1.33,0.99,0.66
Crecimiento de la población (% anual),2017,1.16,0.63,0.81,1.43,0.96,0.62
Crecimiento de la población (% anual),2018,1.13,0.52,0.78,1.39,0.93,0.58
Crecimiento de la población (% anual),2019,1.09,0.47,0.75,1.18,0.93,0.54
Crecimiento de la población (% anual),2020,,,,,0.89,0.42
"Población, mujeres (% de la población total)",2000,50.9,50.74,50.47,50.8,50.6,50.95
"Población, mujeres (% de la población total)",2001,50.94,50.72,50.49,50.8,50.62,50.94
"Población, mujeres (% de la población total)",2002,50.98,50.7,50.51,50.8,50.64,50.94
"Población, mujeres (% de la población total)",2003,51.03,50.68,50.53,50.8,50.65,50.93
"Población, mujeres (% de la población total)",2004,51.07,50.67,50.55,50.8,50.67,50.92
"Población, mujeres (% de la población total)",2005,51.1,50.65,50.57,50.79,50.68,50.92
"Población, mujeres (% de la población total)",2006,51.11,50.64,50.59,50.79,50.69,50.91
"Población, mujeres (% de la población total)",2007,51.1,50.64,50.61,50.79,50.7,50.91
"Población, mujeres (% de la población total)",2008,51.09,50.63,50.63,50.79,50.7,50.9
"Población, mujeres (% de la población total)",2009,51.08,50.62,50.65,50.79,50.71,50.9
"Población, mujeres (% de la población total)",2010,51.07,50.61,50.67,50.79,50.72,50.89
"Población, mujeres (% de la población total)",2011,51.07,50.6,50.69,50.79,50.73,50.89
"Población, mujeres (% de la población total)",2012,51.08,50.58,50.71,50.79,50.74,50.88
"Población, mujeres (% de la población total)",2013,51.08,50.57,50.73,50.79,50.75,50.88
"Población, mujeres (% de la población total)",2014,51.09,50.55,50.75,50.79,50.76,50.87
"Población, mujeres (% de la población total)",2015,51.1,50.54,50.77,50.78,50.77,50.86
"Población, mujeres (% de la población total)",2016,51.1,50.53,50.79,50.76,50.78,50.84
"Población, mujeres (% de la población total)",2017,51.09,50.52,50.81,50.75,50.79,50.83
"Población, mujeres (% de la población total)",2018,51.09,50.52,50.83,50.73,50.8,50.82
